The US-Russia talks that just concluded in Riyadh have broadly given Moscow the most to be pleased about. It has long (incorrectly) portrayed the war in Ukraine as a NATO assault on Russia, and this bilateral meeting helps perpetuate that false idea.

Moscow is getting real, practical results too. 
US Secretary of State Marco Rubio suggested the respective American and Russian embassies would return to a more functional level 
of staffing, after significant tit-for-tat expulsions which began when Russia used a weapons-grade nerve agent on British 
soil against former Russian spy Sergei Skripal. That is Russia coming in from the cold, perhaps with some very functional rationale behind it. 
But the rehabilitation that began with the Kremlin’s release of American teacher Marc Fogel continues now with diplomatic norms being partially restored.

Russia did not concede, or earn – it is unclear to whose ultimate benefit this would now be – a face-to-face 
meeting between Presidents Trump and Putin. Such a summit has been the mainstay of Trump’s policy for peace in Ukraine. But, in this 
moment of Russian rehabilitation, it might appear an act of normalization more in Moscow’s immediate interests. It is not happening any time soon.
